src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/hooks/useTypeahead.tsx(495,9): error TS2367: This comparison appears to be unintentional because the types '"production"' and '"test"' have no overlap.
src/hooks/useVoiceIntegration.tsx(264,72): error TS18046: 'voiceInterimTranscript' is of type 'unknown'.
src/hooks/useVoiceIntegration.tsx(273,63): error TS18046: 'voiceInterimTranscript' is of type 'unknown'.
src/hooks/useVoiceIntegration.tsx(331,9): error TS18046: 'voiceInterimTranscript' is of type 'unknown'.
src/hooks/useVoiceIntegration.tsx(333,74): error TS18046: 'voiceInterimTranscript' is of type 'unknown'.
src/hooks/useVoiceIntegration.tsx(335,25): error TS18046: 'voiceInterimTranscript' is of type 'unknown'.
src/ink/Ansi.tsx(35,5): error TS2339: Property 'children' does not exist on type '{}'.
src/ink/Ansi.tsx(36,5): error TS2339: Property 'dimColor' does not exist on type '{}'.
src/ink/components/Box.tsx(186,10): error TS2339: Property 'ink-box' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/Box.tsx(186,320): error TS2339: Property 'ink-box' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/Button.tsx(102,9): error TS2322: Type 'Timeout' is not assignable to type 'null'.
src/ink/components/Link.tsx(22,18): error TS2339: Property 'ink-link' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/Link.tsx(22,48): error TS2339: Property 'ink-link' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/Newline.tsx(31,10): error TS2339: Property 'ink-text' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/Newline.tsx(31,24): error TS2339: Property 'ink-text' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/RawAnsi.tsx(47,10): error TS2339: Property 'ink-raw-ansi' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/ScrollBox.tsx(217,10): error TS2339: Property 'ink-box' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/ScrollBox.tsx(234,5): error TS2339: Property 'ink-box' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/Text.tsx(244,11): error TS2339: Property 'ink-text' does not exist on type 'JSX.IntrinsicElements'.
src/ink/components/Text.tsx(244,67): error TS2339: Property 'ink-text' does not exist on type 'JSX.IntrinsicElements'.
src/ink/ink.tsx(273,5): error TS2578: Unused '@ts-expect-error' directive.
src/ink/ink.tsx(820,5): error TS2578: Unused '@ts-expect-error' directive.
src/ink/ink.tsx(1479,5): error TS2578: Unused '@ts-expect-error' directive.
src/ink/ink.tsx(1481,5): error TS2578: Unused '@ts-expect-error' directive.
src/ink/ink.tsx(1547,5): error TS2578: Unused '@ts-expect-error' directive.
src/ink/ink.tsx(1549,5): error TS2578: Unused '@ts-expect-error' directive.
src/ink/ink.tsx(1645,60): error TS2345: Argument of type '((err?: Error | undefined) => void) | undefined' is not assignable to parameter of type '((err?: Error | null | undefined) => void) | undefined'.
src/ink/log-update.test.ts(46,31): error TS2345: Argument of type '{ char: string; styleId: number; width: CellWidth.Narrow; }' is not assignable to parameter of type 'Cell'.
src/ink/render-to-screen.ts(69,5): error TS2578: Unused '@ts-expect-error' directive.
src/ink/render-to-screen.ts(85,3): error TS2578: Unused '@ts-expect-error' directive.
src/ink/render-to-screen.ts(87,3): error TS2578: Unused '@ts-expect-error' directive.
src/ink/render-to-screen.ts(120,3): error TS2578: Unused '@ts-expect-error' directive.
src/ink/render-to-screen.ts(122,3): error TS2578: Unused '@ts-expect-error' directive.
src/ink/termio/osc.test.ts(38,56): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/ink/termio/osc.test.ts(70,50): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/ink/termio/osc.test.ts(84,26): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/ink/termio/osc.test.ts(87,26): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/ink/termio/osc.test.ts(88,26): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/ink/termio/osc.test.ts(93,26): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/ink/termio/osc.test.ts(94,7): error TS2769: No overload matches this call.
src/ink/termio/osc.test.ts(135,50): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/ink/termio/osc.test.ts(146,50): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/integrations/discoveryService.ts(103,3): error TS2322: Type '(readonly [string, string])[]' is not assignable to type '[string, string][]'.
src/knowledge/knowledgeGraph.ts(169,41): error TS2339: Property 'path' does not exist on type 'KnowledgeNode'.
src/knowledge/knowledgeGraph.ts(169,75): error TS2339: Property 'path' does not exist on type 'KnowledgeNode'.
src/knowledge/ragEngine.ts(6,15): error TS2724: '"./embeddings.js"' has no exported member named 'TfidfEmbeddingProvider'. Did you mean 'EmbeddingProvider'?
src/knowledge/ragEngine.ts(192,5): error TS2502: 'results' is referenced directly or indirectly in its own type annotation.
src/main.tsx(266,5): error TS2367: This comparison appears to be unintentional because the types '"external"' and '"ant"' have no overlap.
src/main.tsx(2282,13): error TS2339: Property 'buildMergePrompt' does not exist on type 'typeof import("C:/mythos/src/components/agents/SnapshotUpdateDialog")'.
src/main.tsx(3200,9): error TS2339: Property 'createLocalSSHSession' does not exist on type 'typeof import("C:/mythos/src/ssh/createSSHSession")'.
src/main.tsx(3201,9): error TS2339: Property 'SSHSessionError' does not exist on type 'typeof import("C:/mythos/src/ssh/createSSHSession")'.
src/main.tsx(3219,47): error TS2345: Argument of type '{ host: string; cwd: string | undefined; localVersion: string; permissionMode: string | undefined; dangerouslySkipPermissions: boolean; extraCliArgs: string[]; }' is not assignable to parameter of type 'string'.
src/main.tsx(3238,75): error TS18046: 'err' is of type 'unknown'.
src/main.tsx(3328,61): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/main.tsx(3329,80): error TS18048: 'targetSessionId' is possibly 'undefined'.
src/main.tsx(4012,33): error TS2339: Property 'port' does not exist on type 'Promise<void>'.
src/main.tsx(4013,27): error TS2554: Expected 1 arguments, but got 3.
src/main.tsx(4014,13): error TS2554: Expected 2 arguments, but got 1.
src/main.tsx(4026,16): error TS2339: Property 'stop' does not exist on type 'Promise<void>'.
src/main.tsx(4369,9): error TS2339: Property 'up' does not exist on type 'typeof import("C:/mythos/src/cli/up")'.
src/main.tsx(4384,9): error TS2339: Property 'rollback' does not exist on type 'typeof import("C:/mythos/src/cli/rollback")'.
src/main.tsx(4612,26): error TS2339: Property 'isProactiveActive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/main.tsx(4613,23): error TS2339: Property 'activateProactive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/multimodal/documentParser.ts(134,17): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'string[][]'.
src/multimodal/documentParser.ts(144,5): error TS2322: Type 'string[][][][] | undefined' is not assignable to type 'string[][][] | undefined'.
src/planning/dependencyAnalyzer.ts(169,61): error TS2353: Object literal may only specify known properties, and 'orphans' does not exist in type 'Pick<DependencyAnalysis, "nodes" | "edges">'.
src/query.ts(347,49): error TS2339: Property 'startSkillDiscoveryPrefetch' does not exist on type 'typeof import("C:/mythos/src/services/skillSearch/prefetch")'.
src/query.ts(353,11): error TS2322: Type '{ type: "stream_request_start"; }' is not assignable to type 'Message | StreamEvent | RequestStartEvent'.
src/query.ts(435,38): error TS2339: Property 'snipCompactIfNeeded' does not exist on type 'typeof import("C:/mythos/src/services/compact/snipCompact")'.
src/query.ts(474,9): error TS2554: Expected 0 arguments, but got 3.
src/query.ts(478,41): error TS2339: Property 'messages' does not exist on type 'boolean'.
src/query.ts(520,27): error TS2339: Property 'tool' does not exist on type 'ToolRecommendation'.
src/query.ts(727,9): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(756,9): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(828,53): error TS2322: Type 'AssistantMessage' is not assignable to type '`${string}-${string}-${string}-${string}-${string}`'.
src/query.ts(914,19): error TS2554: Expected 0 arguments, but got 3.
src/query.ts(1085,9): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1104,39): error TS2353: Object literal may only specify known properties, and 'error' does not exist in type 'Terminal'.
src/query.ts(1159,7): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1203,13): error TS2554: Expected 0 arguments, but got 2.
src/query.ts(1206,23): error TS2339: Property 'committed' does not exist on type 'void'.
src/query.ts(1208,33): error TS2339: Property 'messages' does not exist on type 'void'.
src/query.ts(1220,17): error TS2353: Object literal may only specify known properties, and 'committed' does not exist in type 'Continue'.
src/query.ts(1220,36): error TS2339: Property 'committed' does not exist on type 'void'.
src/query.ts(1272,13): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Continue'.
src/query.ts(1283,15): error TS2322: Type 'AssistantMessage | undefined' is not assignable to type 'Message | StreamEvent | RequestStartEvent'.
src/query.ts(1284,38): error TS2345: Argument of type 'AssistantMessage | undefined' is not assignable to parameter of type 'AssistantMessage'.
src/query.ts(1285,9): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1292,9): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1328,13): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Continue'.
src/query.ts(1359,15): error TS2353: Object literal may only specify known properties, and 'attempt' does not exist in type 'Continue'.
src/query.ts(1376,9): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1391,9): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1415,11): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Continue'.
src/query.ts(1452,13): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Continue'.
src/query.ts(1485,31): error TS2677: A type predicate's type must be assignable to its parameter's type.
src/query.ts(1486,25): error TS2339: Property 'text' does not exist on type 'BetaContentBlock'.
src/query.ts(1534,15): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Continue'.
src/query.ts(1542,7): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1732,7): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1737,7): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Terminal'.
src/query.ts(1839,29): error TS2339: Property 'collectSkillDiscoveryPrefetch' does not exist on type 'typeof import("C:/mythos/src/services/skillSearch/prefetch")'.
src/query.ts(1928,37): error TS2353: Object literal may only specify known properties, and 'turnCount' does not exist in type 'Terminal'.
src/query.ts(1944,7): error TS2741: Property 'type' is missing in type '{ reason: string; }' but required in type 'Continue'.
src/query/stopHooks.ts(121,58): error TS2554: Expected 1 arguments, but got 2.
src/query/stopHooks.ts(204,13): error TS2367: This comparison appears to be unintentional because the types '"attachment"' and '"progress"' have no overlap.
src/query/stopHooks.ts(204,66): error TS2339: Property 'toolUseID' does not exist on type 'AttachmentMessage'.
src/query/stopHooks.ts(205,46): error TS2339: Property 'toolUseID' does not exist on type 'AttachmentMessage'.
src/query/stopHooks.ts(208,47): error TS2339: Property 'data' does not exist on type 'AttachmentMessage'.
src/query/stopHooks.ts(211,15): error TS2353: Object literal may only specify known properties, and 'command' does not exist in type 'StopHookInfo'.
src/query/stopHooks.ts(247,21): error TS2339: Property 'command' does not exist on type 'StopHookInfo'.
src/query/stopHooks.ts(262,29): error TS2345: Argument of type 'UserMessage' is not assignable to parameter of type 'never'.
src/query/stopHooks.ts(306,9): error TS2345: Argument of type '"suggestion"' is not assignable to parameter of type 'SystemMessageLevel'.
src/query/stopHooks.ts(368,15): error TS2367: This comparison appears to be unintentional because the types '"attachment"' and '"progress"' have no overlap.
